".imp","Block","Crop_ID","Corn_weed_management","Female","Male","Total"
24,"2","S4","conv",0,0,0
24,"2","S4","low",2,0,2
24,"3","O4","conv",131,81,238
24,"3","O4","low",82,48,163
24,"3","C3","conv",4,25,102
24,"3","C3","low",10,10,53
24,"3","C2","conv",7,7,69
24,"3","C2","low",19,11,65
24,"3","C4","conv",3,3,11
24,"3","C4","low",2,3,6
24,"3","O3","conv",29,25,58
24,"3","O3","low",35,14,47
24,"3","A4","conv",44,39,83
24,"3","A4","low",36,14,51
24,"3","S2","conv",2,0,2
24,"3","S2","low",1,0,5
24,"3","S3","conv",0,0,0
24,"3","S3","low",0,0,0
24,"3","S4","conv",0,0,0
24,"3","S4","low",0,0,0
24,"4","O4","conv",67,43,114
24,"4","O4","low",72,31,117
24,"4","C3","conv",14,17,86
24,"4","C3","low",19,21,104
24,"4","C2","conv",31,42,132
24,"4","C2","low",22,47,189
24,"4","C4","conv",1,2,12
24,"4","C4","low",9,7,14
24,"4","O3","conv",43,28,101
24,"4","O3","low",17,20,43
24,"4","A4","conv",28,15,48
24,"4","A4","low",31,7,39
24,"4","S2","conv",3,4,8
24,"4","S2","low",23,14,43
24,"4","S3","conv",1,0,1
24,"4","S3","low",2,1,2
24,"4","S4","conv",0,2,1
24,"4","S4","low",2,0,2
